glottolog_language,geometry_ea
South-Eastern Ju,POINT (21 -20)
Okiek,POINT (36 0)
Nama,POINT (18 -26)
Damara,POINT (16 -22)
Bila,POINT (28 2)
Sandawe,POINT (36 -5)
Naro,POINT (24 -20)
/Xam,POINT (23 -30)
Hadza,POINT (35 -3)
Herero,POINT (16 -21)
Mpondo,POINT (30 -31)
Xesibe,POINT (27.91 -32.89)
Zulu,POINT (31 -29)
Tswana,POINT (27 -24)
Lobedu,POINT (31 -24)
Tswene,POINT (30 -25)
Lengue,POINT (34 -25)
Ndau,POINT (34 -20)
Shona,POINT (31 -19)
Ndonga,POINT (16 -17)
Swati,POINT (32 -27)
Nkhumbi,POINT (15 -15)
Sama,POINT (14 -10)
Bomvana,POINT (28.93 -32.17)
Copi,POINT (34.47 -24.76)
Lozi,POINT (23 -15)
Tsonga,POINT (32 -24)
Umbundu,POINT (16 -12)
Venda,POINT (30 -23)
Nyaneka,POINT (14 -15)
Southern Sotho,POINT (28 -29)
Zimbabwean Ndebele,POINT (28 -20)
Ila,POINT (27 -16)
Chewa,POINT (33 -14)
Luvale,POINT (22 -12)
Chokwe,POINT (21 -10)
Tonga (Nyasa),POINT (34 -12)
San Salvador Kongo,POINT (15 -7)
Mbala,POINT (18 -5)
Tsogo,POINT (12 -1)
Suku,POINT (18 -6)
South-Central Koongo,POINT (14 -5)
Teke-Eboo-Nzikou,POINT (15 -3)
Phende,POINT (20 -6)
Yaka-Pelende-Lonzo,POINT (17 -7)
Mbuun,POINT (19 -5)
Ding,POINT (20 -4)
Lele (Democratic Republic of Congo),POINT (21 -5)
Sakata,POINT (18 -3)
Nsong-Mpiin,POINT (18 -5)
Yansi,POINT (18 -4)
Luchazi,POINT (23 -13)
Luimbi,POINT (18 -12)
Sonde,POINT (19 -7)
Town Bemba,POINT (31 -11)
Tonga (Zambia),POINT (28 -18)
Buyu,POINT (28 -7)
Kaonde,POINT (26 -13)
Lala-Bisa,POINT (31 -15)
Luunda,POINT (29 -10)
Luba-Katanga,POINT (28 -10)
Tumbuka,POINT (34 -12)
Chikunda,POINT (32 -15)
Nuclear Nyanja,POINT (36 -16)
Mwera (Nyasa),POINT (35 -13)
Bushoong,POINT (22 -5)
Sena,POINT (35 -18)
Makonde,POINT (40 -11)
Makhuwa,POINT (39 -15)
Mambwe-Lungu,POINT (32 9)
Lamba,POINT (28 -13)
Lunda,POINT (26 -11)
Yao,POINT (36 -13)
Yombe,POINT (13 -5)
Tanzania-Mozambique Ngoni,POINT (33 -12)
Bajuni,POINT (41 -2)
Shambala,POINT (38 -5)
Bena (Tanzania),POINT (36 -9)
Gusii,POINT (35 -1)
Chiga,POINT (30 -3)
Luguru,POINT (38 -8)
Nyamwanga,POINT (32 -10)
Ngonde,POINT (34 -10)
Safwa,POINT (33 -8)
Bende,POINT (31 -7)
Fipa,POINT (31 -8)
Nyoro,POINT (32 2)
Nyamwezi,POINT (33 -5)
Pimbwe,POINT (31 -7)
Sukuma,POINT (34 -3)
Sangu (Tanzania),POINT (34 -8)
Gogo,POINT (36 -7)
Langi,POINT (36 -5)
Nyaturu,POINT (34 -5)
Kwere,POINT (39 -7)
Zigula,POINT (38.79 -5.84)
Pemba,POINT (39.43 -6.07)
Mochi,POINT (37 -3)
Digo,POINT (39 -4)
Duruma,POINT (39 -4)
Giryama,POINT (40 -3)
Pokomo,POINT (40 -1)
Kamba (Kenya),POINT (38 -2)
Meru,POINT (35 0)
Asu (Tanzania),POINT (38 -4)
Taita,POINT (39 -4)
Kara (Tanzania),POINT (33 -2)
Temi,POINT (36 -3)
Kikuyu,POINT (37 -1)
Idakho-Isukha-Tiriki,POINT (35 0)
Bukusu,POINT (35 1)
Haya,POINT (32 -1)
Kerewe,POINT (33 -3)
Konzo,POINT (30 -1)
Nyankole,POINT (31 0)
Soga,POINT (33 1)
Sumbwa,POINT (32 -4)
Tooro,POINT (31 1)
Zinza,POINT (31 -3)
Mbugwe,POINT (36 -4)
Kagulu,POINT (37 -6)
Ngulu,POINT (38 -6)
Nyakyusa,POINT (34 -9)
Ganda,POINT (32 1)
Hehe,POINT (35 -8)
Masaaba,POINT (34 1)
Amba (Uganda),POINT (30 1)
Kinyarwanda,POINT (30 -2)
Songoora,POINT (26 -4)
Duala,POINT (10 4)
Shi,POINT (29 -2)
Ha,POINT (30 -5)
Hunde,POINT (28 -2)
Luba-Lulua,POINT (23 -6)
Lega-Shabunda,POINT (28 -3)
Songe,POINT (25 -6)
Sanga (Democratic Republic of Congo),POINT (28 -11)
Mokpwe,POINT (9.27 4.22)
Ekonda Mongo,POINT (18 -2)
Yela-Kela,POINT (23 -3)
Kusu,POINT (22 -4)
Ngando-Lalia,POINT (23 -1)
